id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,65.23,948769848,67,953226406,7196470.0,66.77,65.03,-0.7757631625289036,-1.17523,-11309702.082416534,-1.178,14544176.164081175,14612493.0,14612493.0,427.42,-84.74501,2021-09-11T09:15:00.668Z,0.215773,30118.39138,2018-08-23T00:00:00.000Z,"{'times': 16.84346004084171, 'currency': 'eth', 'percentage': 1684.3460040841708}",2026-06-28T08:13:08.421Z
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,https://coin-images.coingecko.com/coins/images/39657/large/EUTBL.png?1723517425,1.2,944386532,68,944386532,0.0,1.2,1.2,2.22e-16,0.0,0.0,0.0,787257322.08118,787257322.08118,,1.26,-4.8712,2026-01-27T21:00:08.465Z,1.011,18.66127,2024-08-15T09:45:23.684Z,,2026-06-28T08:06:07.983Z
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,0.697912,921174047,69,3764314556,10989647.0,0.862876,0.697028,-0.025197913054826104,-3.48466,-30777088.898624897,-3.23305,1317805659.815704,5385122432.45507,10000000000.0,4.82,-85.42347,2026-04-24T01:10:07.284Z,0.04746135,1379.6782,2025-07-04T03:56:17.448Z,,2026-06-28T08:13:11.110Z
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,6.74,908161266,70,958743929,2156509.0,6.95,6.73,-0.05017805043905099,-0.73851,-6756726.450450778,-0.73851,134655021.2957717,142155021.2957717,,28.83,-76.57027,2021-12-01T15:09:35.541Z,0.342863,1870.1062,2019-02-07T00:00:00.000Z,,2026-06-28T08:13:03.360Z
stable-2,stable,​​Stable,https://coin-images.coingecko.com/coins/images/69242/large/stable-logotype-framed-square-light.png?1762753913,0.0375846,901847314,71,3758460069,16961741.0,0.03893155,0.03704326,-0.000147519151642413,-0.39096,-2778913.4561989307,-0.30719,23995128257.0,100000000000.0,100000000000.0,0.04267238,-12.43202,2026-05-14T23:25:26.430Z,0.0092214,305.22428,2025-12-24T05:49:32.232Z,,2026-06-28T08:13:14.265Z
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,https://coin-images.coingecko.com/coins/images/70445/large/JTRSY.png?1762078582,1.11,869934695,72,869934695,0.0,1.11,1.11,0.0,0.0,0.0,0.0,785419616.691257,785419616.691257,,1.11,0.0,2026-06-26T12:15:04.395Z,1.085,2.10496,2025-11-13T04:05:05.827Z,,2026-06-28T08:10:33.421Z
usdgo,usdgo,USDGO,https://coin-images.coingecko.com/coins/images/102172077/large/USDGO_%287%29.png?1771437018,1.0,850070500,73,850070500,5307351.0,1.0,0.999621,0.00045035,0.04505,-69961.39358627796,-0.00823,850229354.89,850229354.89,,1.002,-0.25829,2026-03-11T08:04:22.992Z,0.998331,0.14914,2026-04-30T02:25:41.987Z,,2026-06-28T08:13:02.378Z
audiera,beat,Audiera,https://coin-images.coingecko.com/coins/images/70428/large/audiera.png?1761964064,2.85,821454627,74,2852107966,36985903.0,2.86,2.04,0.700283,32.55441,201891662.0,32.58614,288016666.0,1000000000.0,1000000000.0,10.99,-74.14915,2026-06-12T17:05:48.421Z,0.067925,4082.45492,2025-11-02T03:31:34.370Z,,2026-06-28T08:13:14.875Z
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,1.55,806198740,75,829136815,31682865.0,1.62,1.53,-0.06894460413940506,-4.24798,-36157060.32384455,-4.29237,518772101.2826915,533532274.5626915,644245094.0,13.53,-88.49052,2024-03-17T16:30:24.636Z,0.03665669,4149.62838,2020-06-16T13:22:25.900Z,,2026-06-28T08:13:03.974Z
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,1.56,806175576,76,806175576,29049080.0,1.61,1.56,-0.022684099796789425,-1.43241,-11859656.38332975,-1.44977,516464860.401955,516464860.401955,,43.84,-96.4299,2021-09-20T00:00:00.000Z,1.16,34.93449,2020-03-13T02:27:44.591Z,"{'times': 14.60949519268764, 'currency': 'usd', 'percentage': 1460.949519268764}",2026-06-28T08:13:04.881Z
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.087864,785068498,77,785069103,31419931.0,0.088833,0.084709,0.00192534,2.24037,18116817.0,2.36218,8935053587.61676,8935060468.602358,10000000000.0,3.56,-97.53099,2019-06-20T14:51:19.480Z,0.080092,9.77987,2026-03-29T22:50:15.756Z,"{'times': -0.9633901779935257, 'currency': 'usd', 'percentage': -96.33901779935256}",2026-06-28T08:13:10.170Z
superstate-short-duration-us-government-securities-fund-ustb,ustb,Invesco Short Duration US Government Securities Fund,https://coin-images.coingecko.com/coins/images/35012/large/Invesco_icon_lg.png?1780816895,11.13,770808198,78,770808198,0.0,11.13,11.13,0.0,0.0,-44501.883355498314,-0.00577,69280631.326563,69280631.326563,,11.13,0.0,2026-06-26T13:40:24.889Z,10.29,8.11532,2025-02-26T09:55:09.261Z,,2026-06-28T08:10:20.770Z
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.02787457,766342269,79,767572939,9873227.0,0.02910876,0.02759335,-7.2674202148147e-05,-0.26004,-2070274.644355297,-0.26942,27495108539.94101,27539262990.45077,28704026601.0,0.207411,-86.54601,2024-08-01T00:40:47.164Z,0.00017105,16214.02196,2022-05-26T14:42:59.316Z,,2026-06-28T08:13:06.014Z
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/pol.png?1759114181,0.071028,757803738,80,757803738,24743322.0,0.072154,0.070429,-0.000650368778468732,-0.90734,-6789400.30708909,-0.88798,10668859968.72763,10668859968.72763,,1.29,-94.48313,2024-03-13T18:55:06.692Z,0.068876,3.13185,2026-06-25T14:00:48.955Z,,2026-06-28T08:13:07.869Z
just,jst,JUST,https://coin-images.coingecko.com/coins/images/11095/large/JUST.jpg?1696511035,0.086265,737024853,81,737024853,19959098.0,0.086849,0.084288,0.00150015,1.76979,12613439.0,1.7412,8543764567.312736,8543764567.312736,9900000000.0,0.193254,-55.47807,2021-04-05T04:34:23.454Z,0.00476275,1706.53038,2020-05-09T06:08:54.872Z,,2026-06-28T08:13:03.700Z
usdtb,usdtb,USDtb,https://coin-images.coingecko.com/coins/images/52804/large/76357aa8-4ef7-446c-bad3-a3f944eeec7a.jpeg?1758277468,0.999764,735974111,82,735974111,1340275.0,0.999888,0.998837,0.00019199,0.01921,134857.0,0.01833,736154236.6661826,736154236.6661826,,1.057,-5.4402,2025-09-20T13:20:33.315Z,0.900502,10.995,2025-07-17T08:05:52.672Z,,2026-06-28T08:13:10.882Z
nexo,nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,0.720768,720768132,83,720768132,3510303.0,0.736745,0.720214,-0.007408752940097352,-1.01744,-7754011.447727442,-1.06435,1000000000.0,1000000000.0,1000000000.0,4.07,-82.29544,2021-05-12T14:37:47.535Z,0.04515276,1495.06606,2018-09-13T00:00:00.000Z,"{'times': 6.20768131810231, 'currency': 'usd', 'percentage': 620.768131810231}",2026-06-28T08:13:08.681Z
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.214814,713297915,84,1474246720,31128439.0,0.232345,0.213787,-0.010214689902442564,-4.53929,-33590161.46586847,-4.49735,3320312968.08,6862434893.573352,10000000000.0,2.0,-89.26241,2024-01-31T15:02:47.304Z,0.135801,58.13832,2026-02-12T18:35:44.925Z,,2026-06-28T08:13:08.756Z
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.076377,709838141,85,1145670167,77664694.0,0.07959,0.075549,-0.002573517441772741,-3.25964,-23929642.18480277,-3.2612,9293750000.0,15000000000.0,15000000000.0,1.52,-94.97041,2024-04-11T13:15:15.057Z,0.07049,8.29143,2026-06-10T22:20:47.674Z,,2026-06-28T08:13:09.097Z
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,6.54,695944877,86,792812502,587163.0,6.63,6.53,-0.020590669214636037,-0.31406,-2188010.9074652195,-0.31341,106483509.17747103,121304804.66747102,142622844.0,25.38,-74.28025,2025-01-26T00:00:00.000Z,0.25754,2434.79152,2020-03-13T02:18:02.481Z,,2026-06-28T08:13:15.664Z
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,https://coin-images.coingecko.com/coins/images/70446/large/jaaa.png?1762078666,1.039,681545972,87,681545972,0.0,1.039,1.039,0.0,0.0,0.0,0.0,656157277.969118,656157277.969118,,1.039,-0.01867,2026-06-25T13:10:25.966Z,1.009,2.89315,2025-12-06T14:10:05.491Z,,2026-06-28T08:10:31.423Z
velvet,velvet,Velvet,https://coin-images.coingecko.com/coins/images/67194/large/velvet.jpg?1752054592,1.56,657535802,88,1562479021,89158200.0,1.62,0.877303,0.685,78.08018,288730909.0,78.28825,420828563.784523,1000000000.0,1000000000.0,1.83,-14.88709,2026-06-12T02:20:56.561Z,0.04131603,3665.87178,2025-07-10T12:59:53.519Z,,2026-06-28T08:13:13.201Z
beldex,bdx,Beldex,https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631,0.083963,649746095,89,834433396,12840225.0,0.084295,0.082437,0.00096805,1.16639,6963704.0,1.08337,7738455390.95067,9938075285.257963,,0.450785,-81.37133,2018-12-17T00:00:00.000Z,0.00027519,30415.85273,2019-11-01T11:05:12.090Z,"{'times': -0.6641468808719811, 'currency': 'usd', 'percentage': -66.41468808719812}",2026-06-28T08:13:10.451Z
venice-token,vvv,Venice Token,https://coin-images.coingecko.com/coins/images/54023/large/VVV_Token_Transparent.png?1741856877,13.32,626633163,90,1072236367,14417756.0,13.98,13.08,-0.12265107783456486,-0.91214,-5486299.350810528,-0.86792,47023747.3546388,80462661.37982924,,22.58,-41.23571,2025-01-28T00:06:36.780Z,0.91975,1342.98779,2025-12-01T18:55:48.565Z,,2026-06-28T08:13:11.322Z
adi-token,adi,ADI,https://coin-images.coingecko.com/coins/images/68846/large/ADI_Token-min.png?1765296433,4.93,617839592,91,4929631938,5377222.0,4.95,4.79,0.144326,3.01599,17695449.0,2.94853,125331789.216296,999999999.0,999999999.0,4.95,-0.51347,2026-06-27T16:35:17.420Z,0.975425,405.11601,2025-12-10T09:46:25.812Z,,2026-06-28T08:13:14.117Z
spiko-amundi-overnight-swap-fund-eur,eursafo,Spiko Amundi Overnight Swap Fund (EUR),https://coin-images.coingecko.com/coins/images/102172591/large/Fund_eurSAF0.png?1774104814,1.15,612138907,93,612138907,0.0,1.15,1.15,0.0,0.0,0.0,0.0,533674366.10329,533674366.10329,,1.19,-3.46051,2026-04-17T13:15:05.698Z,1.14,0.5747,2026-06-24T13:00:18.465Z,,2026-06-28T08:05:10.058Z
pump-fun,pump,Pump.fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,0.00149402,608016289,92,1278591363,71495380.0,0.00151017,0.0012985,0.00018113,13.79671,73955101.0,13.84768,406442900336.5156,854704704007.7382,1000000000000.0,0.00881908,-83.05926,2025-09-14T16:42:40.248Z,0.00115677,29.1539,2026-06-25T17:07:11.920Z,,2026-06-28T08:13:13.347Z
gho,gho,GHO,https://coin-images.coingecko.com/coins/images/30663/large/gho-token-logo.png?1720517092,0.997922,597749713,94,597749713,1519234.0,0.997928,0.997577,7.871e-05,0.00789,17450.99,0.00292,599000000.0,599000000.0,,1.03,-3.10001,2024-02-28T17:15:58.387Z,0.917065,8.81636,2023-10-24T04:41:04.568Z,,2026-06-28T08:13:07.132Z
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,0.732169,580435002,95,1433307902,36933093.0,0.749734,0.726048,-0.013430309549152142,-1.80128,-9312207.664406061,-1.57902,792761013.0,1957619063.0,,236.84,-99.69105,2021-04-01T13:29:41.564Z,0.677565,7.99221,2026-06-06T05:05:41.903Z,,2026-06-28T08:13:04.228Z
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.00666643,577593186,96,707369646,2514091.0,0.00680762,0.00664658,-0.000141193538884357,-2.07405,-11787717.304616451,-2.00002,86613201469.29054,106073878927.6127,,0.150073,-95.55227,2023-01-10T03:14:05.921Z,0.0064918,2.81956,2026-06-06T05:05:42.877Z,,2026-06-28T08:13:06.644Z
ylds,ylds,YLDS,https://coin-images.coingecko.com/coins/images/66486/large/YLDS.png?1772560579,1.0,561632926,97,561632926,1565791.0,1.0,0.999763,0.0002311,0.02312,129796.0,0.02312,561633170.07,561633170.07,,1.001,-0.10843,2026-02-13T15:00:58.249Z,0.999202,0.07984,2025-11-16T12:26:29.488Z,,2026-06-28T08:13:12.693Z
xdce-crowd-sale,xdc,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.02781456,554808337,98,1058780271,5350157.0,0.0281987,0.02777369,-0.000382404174051078,-1.35619,-7502863.97249186,-1.33429,19946688440.0,38065686425.1,,0.192754,-85.57192,2021-08-21T04:39:48.324Z,0.00039532,6935.02538,2019-07-22T00:00:00.000Z,"{'times': 1.3528443771742833, 'currency': 'eth', 'percentage': 135.28443771742832}",2026-06-28T08:13:06.762Z
usual-usd,usd0,Usual USD,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,0.998617,552813152,99,552813152,229486.0,0.998852,0.998468,4.218e-05,0.00422,23056.0,0.00417,553578874.1098379,553578874.1098379,,1.33,-24.67948,2024-07-12T08:28:59.311Z,0.962885,3.70126,2025-04-10T08:30:51.088Z,,2026-06-28T08:13:09.083Z
bianrensheng,币安人生,币安人生 (BinanceLife),https://coin-images.coingecko.com/coins/images/69848/large/%E5%B8%81%E5%AE%89%E4%BA%BA%E7%94%9F.png?1759839225,0.523438,523437081,100,523437081,37547742.0,0.729635,0.506872,-0.205950572463367,-28.23606,-205951796.84180063,-28.23621,1000000000.0,1000000000.0,1000000000.0,0.895319,-42.34497,2026-06-07T10:25:46.588Z,0.03843448,1243.05567,2026-03-29T00:45:47.059Z,,2026-06-28T08:13:14.479Z
